Year,State,State Rate
2000,California,47
2001,California,44.5
2002,California,41.6
2003,California,40.1
2006,California,39.9
2007,California,39.6
2004,California,39.5
2005,California,38.7
2008,California,37.9
2009,California,34.9
2010,California,31.5
2011,California,28.7
2012,California,26.5
2013,California,23.6
2014,California,21.1
1992,Colorado,58.4
1991,Colorado,58.3
1993,Colorado,55.8
1994,Colorado,55.2
1990,Colorado,54.5
1995,Colorado,52.3
2000,Colorado,51.3
1996,Colorado,50.7
1998,Colorado,50.2
1999,Colorado,50
1997,Colorado,49.3
2001,Colorado,47
2002,Colorado,46.9
2004,Colorado,43.3
2003,Colorado,43.1
2006,Colorado,41.9
2005,Colorado,41.8
2007,Colorado,41.6
2008,Colorado,40.5
2009,Colorado,37.7
2010,Colorado,33.4
2011,Colorado,28.9
2012,Colorado,25.4
2013,Colorado,23.4
2014,Colorado,20.3
1991,Connecticut,40.1
1994,Connecticut,39.7
1992,Connecticut,39
1990,Connecticut,38.8
1993,Connecticut,38.8
1995,Connecticut,38.6
1996,Connecticut,36.6
1997,Connecticut,35.1
1998,Connecticut,34.9
1999,Connecticut,32.7
2000,Connecticut,31.1
2001,Connecticut,28.1
2002,Connecticut,25.7
2003,Connecticut,24.6
2004,Connecticut,24.4
2006,Connecticut,23.5
2005,Connecticut,23.3
2007,Connecticut,23
2008,Connecticut,22.6
2009,Connecticut,21.2
2010,Connecticut,18.7
2011,Connecticut,16.4
2012,Connecticut,15.1
2013,Connecticut,12.9
2014,Connecticut,11.5
1991,Delaware,60.4
1992,Delaware,58.7
1993,Delaware,58
1994,Delaware,57.8
1995,Delaware,54.6
1990,Delaware,54.5
1996,Delaware,53.8
1997,Delaware,52.3
1999,Delaware,50.7
1998,Delaware,50.6
2000,Delaware,48
2001,Delaware,45
2002,Delaware,42.6
2003,Delaware,41.6
2006,Delaware,40.6
2005,Delaware,40.1
2004,Delaware,40
2007,Delaware,39.2
2008,Delaware,38.3
2009,Delaware,33.5
2010,Delaware,30.5
2011,Delaware,29.3
2012,Delaware,25
2013,Delaware,24.7
2014,Delaware,20.7
1993,District of Columbia,112.8
1991,District of Columbia,109.6
1992,District of Columbia,106.7
1994,District of Columbia,97
1990,District of Columbia,93.1
1995,District of Columbia,85.2
1996,District of Columbia,79.2
1997,District of Columbia,67.1
1998,District of Columbia,62
1999,District of Columbia,56
2000,District of Columbia,53.2
2008,District of Columbia,51.1
2007,District of Columbia,50.4
2001,District of Columbia,50.1
2009,District of Columbia,48.5
2006,District of Columbia,48.1
2002,District of Columbia,47.3
2010,District of Columbia,45.4
2004,District of Columbia,43.5
2011,District of Columbia,42.8
2003,District of Columbia,42.3
2005,District of Columbia,42.1
2012,District of Columbia,38.6
2013,District of Columbia,32.1
2014,District of Columbia,28.4
1990,Florida,69.1
1991,Florida,67.9
1992,Florida,65.2
1993,Florida,63.7
1994,Florida,63
1995,Florida,60.2
1996,Florida,57.2
1997,Florida,55.8
1998,Florida,53.9
1999,Florida,51.7
2000,Florida,51.1
2001,Florida,48.1
2002,Florida,45.1
2006,Florida,43.1
2003,Florida,43
2007,Florida,43
2004,Florida,42.7
2005,Florida,42.3
2008,Florida,40
2009,Florida,36.6
2010,Florida,32
2011,Florida,29.5
2012,Florida,28
2013,Florida,24.6
2014,Florida,22.5
1991,Georgia,76
1990,Georgia,75.5
1992,Georgia,74.2
1993,Georgia,72
1994,Georgia,70.6
1995,Georgia,69.8
1996,Georgia,66.8
1997,Georgia,65.6
1998,Georgia,64
1999,Georgia,63.5
2000,Georgia,62.8
2001,Georgia,59.8
2002,Georgia,55.6
2006,Georgia,53.7
2007,Georgia,53.4
2003,Georgia,53.1
2004,Georgia,52.7
2005,Georgia,52
2008,Georgia,50
2009,Georgia,47
2010,Georgia,41.4
2011,Georgia,38.2
2012,Georgia,33.8
2013,Georgia,30.5
2014,Georgia,28.4
1990,Hawaii,61.2
1991,Hawaii,59.2
1994,Hawaii,54.4
1992,Hawaii,54.2
1993,Hawaii,53.7
1996,Hawaii,48.9
1995,Hawaii,48.8
1998,Hawaii,47
2000,Hawaii,46.1
1999,Hawaii,45
1997,Hawaii,44.4
2001,Hawaii,43.1
2002,Hawaii,39.7
2006,Hawaii,39
2008,Hawaii,38.9
2007,Hawaii,38.7
2003,Hawaii,38.3
2009,Hawaii,37
2005,Hawaii,36.5
2004,Hawaii,36.4
2010,Hawaii,32.5
2011,Hawaii,30
2012,Hawaii,28.1
2013,Hawaii,25.1
2014,Hawaii,23.1
1991,Idaho,53.9
1992,Idaho,51.5
1990,Idaho,50.6
1993,Idaho,50.3
1995,Idaho,48.7
1996,Idaho,46.9
1994,Idaho,46.1
1998,Idaho,44.6
1999,Idaho,43.5
1997,Idaho,43
2000,Idaho,42.9
2001,Idaho,40.1
2007,Idaho,39.9
2008,Idaho,39.6
2003,Idaho,38.3
2006,Idaho,38.1
2002,Idaho,38
2004,Idaho,37.5
2005,Idaho,36.4
2009,Idaho,35.9
2010,Idaho,33
2012,Idaho,28.3
2011,Idaho,27.7
2013,Idaho,25.7
2014,Idaho,23.2
1991,Illinois,64.5
1992,Illinois,63
1990,Illinois,62.9
1993,Illinois,62
1994,Illinois,61.5
1995,Illinois,58.4
1996,Illinois,55.3
1997,Illinois,52.7
1998,Illinois,51.8
1999,Illinois,49.7
2000,Illinois,48
2001,Illinois,45.7
2002,Illinois,42.2
2003,Illinois,40.2
2007,Illinois,40.2
2004,Illinois,40.1
2006,Illinois,39.8
2005,Illinois,38.5
2008,Illinois,38.5
2009,Illinois,35.9
2010,Illinois,33
2011,Illinois,29.5
2012,Illinois,27.9
2013,Illinois,24.6
2014,Illinois,22.8
1991,Indiana,60.4
1990,Indiana,58.6
1992,Indiana,58.5
1993,Indiana,57.9
1994,Indiana,57
1995,Indiana,56.6
1996,Indiana,55.1
1997,Indiana,52.8
1998,Indiana,52.2
1999,Indiana,50.5
2000,Indiana,49.1
2001,Indiana,45.8
2002,Indiana,43.7
2007,Indiana,43
2003,Indiana,42.6
2004,Indiana,42.6
2005,Indiana,42.1
2006,Indiana,41.8
2008,Indiana,41.2
2009,Indiana,40.8
2010,Indiana,37.3
2011,Indiana,34.8
2012,Indiana,33
2013,Indiana,30.3
2014,Indiana,28
1991,Iowa,42.5
1993,Iowa,40.7
1990,Iowa,40.5
1992,Iowa,40.5
1994,Iowa,39.3
1995,Iowa,38.3
1996,Iowa,37.4
1999,Iowa,35.4
1997,Iowa,35.3
1998,Iowa,34.9
2000,Iowa,34.2
2008,Iowa,33.4
2007,Iowa,32.8
2006,Iowa,32.6
2001,Iowa,32.2
2009,Iowa,32.1
2002,Iowa,31.1
2005,Iowa,31.1
2003,Iowa,30.6
2004,Iowa,30.1
2010,Iowa,28.6
2011,Iowa,25.3
2012,Iowa,24.1
2013,Iowa,22.1
2014,Iowa,19.8
1990,Kansas,56.1
1992,Kansas,55.6
1993,Kansas,55.5
1991,Kansas,55.4
1994,Kansas,53.3
1995,Kansas,52
1996,Kansas,49.4
1997,Kansas,48.4
1999,Kansas,48.1
1998,Kansas,47.5
2000,Kansas,46.1
2008,Kansas,44.1
2001,Kansas,43.4
2009,Kansas,42.7
2007,Kansas,42.5
2002,Kansas,42.1
2006,Kansas,40.9
2003,Kansas,40.3
2005,Kansas,40.1
2004,Kansas,39.7
2010,Kansas,39.3
2011,Kansas,35.4
2012,Kansas,34.1
2013,Kansas,29.6
2014,Kansas,27.6
1991,Kentucky,68.8
1990,Kentucky,67.6
1992,Kentucky,64.8
1994,Kentucky,64.2
1993,Kentucky,63.7
1995,Kentucky,62.3
1996,Kentucky,61.2
1997,Kentucky,59
1998,Kentucky,57.2
1999,Kentucky,56.4
2000,Kentucky,55.1
2007,Kentucky,52.6
2008,Kentucky,52.5
2006,Kentucky,52.3
2001,Kentucky,51.5
2002,Kentucky,50.3
2009,Kentucky,49.7
2003,Kentucky,49.2
2004,Kentucky,48.7
2005,Kentucky,48.1
2010,Kentucky,46.2
2011,Kentucky,43.5
2012,Kentucky,41.5
2013,Kentucky,39.5
2014,Kentucky,35.3
1992,Louisiana,76.1
1991,Louisiana,76
1993,Louisiana,75.9
1994,Louisiana,74.5
1990,Louisiana,74.2
1995,Louisiana,69.9
1996,Louisiana,66.8
1997,Louisiana,65.9
1998,Louisiana,65.6
1999,Louisiana,63
2000,Louisiana,62.1
2001,Louisiana,58.2
2002,Louisiana,57.2
2007,Louisiana,55.2
2003,Louisiana,54.8
2004,Louisiana,54.6
2008,Louisiana,54
2006,Louisiana,53.6
2009,Louisiana,51.7
2010,Louisiana,47.7
2005,Louisiana,47.3
2011,Louisiana,45.1
2012,Louisiana,43.1
2013,Louisiana,39.2
2014,Louisiana,35.8
1991,Maine,43.5
1990,Maine,43
1992,Maine,40
1993,Maine,37.1
1994,Maine,35.6
1995,Maine,33.9
1997,Maine,32.3
1996,Maine,31.7
1998,Maine,30.7
1999,Maine,30.2
2000,Maine,29.2
2001,Maine,27.2
2007,Maine,26
2002,Maine,25.2
2008,Maine,25
2003,Maine,24.9
2006,Maine,24.9
2005,Maine,24.4
2004,Maine,24.3
2009,Maine,24
2010,Maine,21.4
2011,Maine,20.8
2012,Maine,19.4
2013,Maine,17.4
2014,Maine,16.5
1991,Maryland,54.1
1990,Maryland,53.2
1992,Maryland,50.6
1993,Maryland,49.7
1994,Maryland,49.3
1995,Maryland,47.2
1996,Maryland,45.7
1997,Maryland,43.1
1998,Maryland,42.6
1999,Maryland,42.2
2000,Maryland,41.3
2001,Maryland,38
2002,Maryland,35.9
2007,Maryland,34.3
2003,Maryland,33.7
2006,Maryland,33.7
2004,Maryland,32.7
2008,Maryland,32.6
2005,Maryland,32.1
2009,Maryland,30.7
2010,Maryland,27.3
2011,Maryland,24.7
2012,Maryland,22.1
2013,Maryland,19.4
2014,Maryland,17.8
1991,Massachusetts,37.5
1992,Massachusetts,37.5
1993,Massachusetts,37.2
1994,Massachusetts,36.4
1990,Massachusetts,35.1
1995,Massachusetts,33.3
1996,Massachusetts,31.1
1997,Massachusetts,30.4
1998,Massachusetts,29.5
1999,Massachusetts,27.4
2000,Massachusetts,25.9
2001,Massachusetts,23.8
2002,Massachusetts,21.7
2007,Massachusetts,21.4
2003,Massachusetts,21.3
2006,Massachusetts,20.6
2004,Massachusetts,20.5
2005,Massachusetts,20
2008,Massachusetts,19.8
2009,Massachusetts,19.5
2010,Massachusetts,17.2
2011,Massachusetts,15.4
2012,Massachusetts,14.1
2013,Massachusetts,12.1
2014,Massachusetts,10.6
1990,Michigan,59
1991,Michigan,58.9
1992,Michigan,56.6
1993,Michigan,53.1
1994,Michigan,52
1995,Michigan,49.1
1996,Michigan,46.4
1997,Michigan,44.3
1998,Michigan,43.5
1999,Michigan,41.4
2000,Michigan,40.2
2001,Michigan,38.2
2002,Michigan,34.6
2003,Michigan,34.2
2004,Michigan,33.9
2007,Michigan,33.5
2006,Michigan,33.2
2008,Michigan,32.3
2005,Michigan,32.2
2009,Michigan,31.9
2010,Michigan,30.1
2011,Michigan,27.8
2012,Michigan,26.3
2013,Michigan,23.6
2014,Michigan,21.1
1991,Minnesota,37.3
1990,Minnesota,36.3
1992,Minnesota,35.9
1993,Minnesota,35
1994,Minnesota,34.4
1995,Minnesota,32.5
1996,Minnesota,32.3
1997,Minnesota,32.1
1998,Minnesota,30.9
1999,Minnesota,30.3
2000,Minnesota,30.1
2001,Minnesota,28
2007,Minnesota,27.9
2006,Minnesota,27.3
2002,Minnesota,27.2
2008,Minnesota,26.5
2004,Minnesota,26.3
2003,Minnesota,26.2
2005,Minnesota,25.5
2009,Minnesota,24.1
2010,Minnesota,22.5
2011,Minnesota,19.3
2012,Minnesota,18.5
2013,Minnesota,16.8
2014,Minnesota,15.5
1991,Mississippi,85.3
1992,Mississippi,83.6
1993,Mississippi,82.2
1994,Mississippi,81.7
1990,Mississippi,81
1995,Mississippi,79.2
1996,Mississippi,74
1997,Mississippi,71.8
1998,Mississippi,71.4
1999,Mississippi,70.9
2000,Mississippi,70.1
2007,Mississippi,70.1
2006,Mississippi,67.2
2001,Mississippi,65.6
2008,Mississippi,64
2002,Mississippi,63.5
2009,Mississippi,62.2
2003,Mississippi,61.2
2004,Mississippi,60.1
2005,Mississippi,58.3
2010,Mississippi,55
2011,Mississippi,50.2
2012,Mississippi,46.1
2013,Mississippi,42.6
2014,Mississippi,38
1991,Missouri,64.4
1992,Missouri,63.1
1990,Missouri,62.8
1993,Missouri,59.4
1994,Missouri,58.6
1995,Missouri,55.1
1996,Missouri,53.2
1997,Missouri,51.1
1998,Missouri,51
1999,Missouri,49.4
2000,Missouri,48.7
2001,Missouri,46
2006,Missouri,44.1
2007,Missouri,44
2002,Missouri,43.7
2008,Missouri,43.5
2004,Missouri,42.9
2003,Missouri,42.8
2005,Missouri,41.7
2009,Missouri,40.6
2010,Missouri,37.1
2011,Missouri,34.5
2012,Missouri,32.2
2013,Missouri,30
2014,Missouri,27.2
1990,Montana,48.4
1991,Montana,46.8
1993,Montana,46.1
1992,Montana,46
1995,Montana,42.4
1994,Montana,41.6
1996,Montana,39.3
2008,Montana,38.9
2009,Montana,38.4
1997,Montana,38.2
1998,Montana,38
2006,Montana,37.6
2000,Montana,36.7
2002,Montana,36.4
1999,Montana,36
2001,Montana,35.6
2004,Montana,35.4
2007,Montana,35.3
2010,Montana,35
2003,Montana,34.8
2005,Montana,34.5
2011,Montana,29.2
2012,Montana,28.8
2013,Montana,27.9
2014,Montana,26.4
1994,Nebraska,42.9
1991,Nebraska,42.4
1990,Nebraska,42.3
1992,Nebraska,41.1
1993,Nebraska,40.5
1996,Nebraska,38.9
1995,Nebraska,37.8
2000,Nebraska,37.7
1998,Nebraska,37.5
1999,Nebraska,37.5
1997,Nebraska,37.4
2002,Nebraska,35.9
2001,Nebraska,35.8
2008,Nebraska,35.8
2007,Nebraska,35.5
2003,Nebraska,34.9
2004,Nebraska,34.8
2009,Nebraska,34.8
2005,Nebraska,33.1
2006,Nebraska,32.8
2010,Nebraska,31.1
2011,Nebraska,27.2
2012,Nebraska,26.8
2013,Nebraska,24.9
2014,Nebraska,22.2
1991,Nevada,74.5
1994,Nevada,73.4
1995,Nevada,73.4
1990,Nevada,73.3
1993,Nevada,73.2
1992,Nevada,70.6
1996,Nevada,69.5
1997,Nevada,67.4
1998,Nevada,65.6
1999,Nevada,63.9
2000,Nevada,63
2001,Nevada,58.4
2002,Nevada,56.7
2003,Nevada,54.9
2006,Nevada,53.4
2004,Nevada,52.9
2007,Nevada,51.7
2005,Nevada,51.6
2008,Nevada,49.1
2009,Nevada,44
2010,Nevada,38.6
2011,Nevada,36.1
2012,Nevada,33.4
2013,Nevada,30.3
2014,Nevada,28.5
1991,New Hampshire,33.1
1990,New Hampshire,33
1992,New Hampshire,31.3
1993,New Hampshire,30.5
1995,New Hampshire,30.3
1994,New Hampshire,29.9
1996,New Hampshire,28.2
1997,New Hampshire,28.2
1998,New Hampshire,26.8
1999,New Hampshire,23.8
2000,New Hampshire,23.3
2001,New Hampshire,20.7
2002,New Hampshire,19.5
2007,New Hampshire,19.3
2008,New Hampshire,19.1
2004,New Hampshire,18.1
2006,New Hampshire,18.1
2003,New Hampshire,18
2005,New Hampshire,18
2009,New Hampshire,16.4
2010,New Hampshire,15.7
2012,New Hampshire,13.8
2011,New Hampshire,13.7
2013,New Hampshire,12.6
2014,New Hampshire,11
1991,New Jersey,41.3
1990,New Jersey,40.5
1994,New Jersey,39
1992,New Jersey,38.9
1993,New Jersey,37.9
1995,New Jersey,37.7
1996,New Jersey,35.2
1997,New Jersey,34.8
1998,New Jersey,34.7
1999,New Jersey,32.8
2000,New Jersey,31.8
2001,New Jersey,29.7
2002,New Jersey,27.8
2003,New Jersey,26.5
2004,New Jersey,25
2007,New Jersey,24.9
2006,New Jersey,24.8
2005,New Jersey,24.2
2008,New Jersey,24
2009,New Jersey,22
2010,New Jersey,20.1
2011,New Jersey,18.7
2012,New Jersey,16.7
2013,New Jersey,14.8
2014,New Jersey,13.1
1993,New Mexico,80.6
1992,New Mexico,79.7
1991,New Mexico,79.5
1990,New Mexico,78.2
1994,New Mexico,77
1995,New Mexico,74
1996,New Mexico,70.5
1998,New Mexico,68.7
1997,New Mexico,67.8
1999,New Mexico,66.8
2000,New Mexico,65.6
2007,New Mexico,63.9
2001,New Mexico,63.7
2002,New Mexico,63.1
2003,New Mexico,62.8
2006,New Mexico,62.7
2008,New Mexico,61.4
2005,New Mexico,61.2
2004,New Mexico,60.6
2009,New Mexico,60.3
2010,New Mexico,53
2011,New Mexico,48.8
2012,New Mexico,47.5
2013,New Mexico,43.3
2014,New Mexico,37.8
1991,New York,45.5
1993,New York,44.6
1992,New York,44.5
1994,New York,44.3
1990,New York,43.6
1995,New York,42.2
1996,New York,39.9
1997,New York,36.7
1998,New York,36.4
1999,New York,34.7
2000,New York,33.2
2001,New York,31.8
2002,New York,28.9
2003,New York,27.3
2004,New York,26.1
2006,New York,26
2007,New York,26
2005,New York,25.7
2008,New York,25.5
2009,New York,24.2
2010,New York,22.7
2011,New York,21.2
2012,New York,19.7
2013,New York,17.7
2014,New York,16.1
1991,North Carolina,70
1992,North Carolina,69.2
1990,North Carolina,67.6
1993,North Carolina,66.1
1994,North Carolina,65.3
1995,North Carolina,63
1996,North Carolina,62.3
1997,North Carolina,59.9
1998,North Carolina,59.8
2000,North Carolina,58.6
1999,North Carolina,58
2001,North Carolina,53.7
2002,North Carolina,50.5
2006,North Carolina,48.1
2007,North Carolina,48
2004,North Carolina,47.3
2008,North Carolina,47.3
2003,North Carolina,47.2
2005,North Carolina,47
2009,North Carolina,43.7
2010,North Carolina,38.3
2011,North Carolina,34.9
2012,North Carolina,31.8
2013,North Carolina,28.4
2014,North Carolina,25.9
1992,North Dakota,36.9
1993,North Dakota,36.3
1991,North Dakota,35.5
1990,North Dakota,35.4
1994,North Dakota,33.9
1995,North Dakota,32.9
1996,North Dakota,31.6
1998,North Dakota,29.7
1997,North Dakota,29.2
2007,North Dakota,29.2
2010,North Dakota,28.8
2009,North Dakota,28.7
2008,North Dakota,28.3
2011,North Dakota,28.2
2000,North Dakota,27.3
1999,North Dakota,27
2005,North Dakota,27
2012,North Dakota,26.5
2006,North Dakota,26.1
2001,North Dakota,25.3
2002,North Dakota,25
2003,North Dakota,24.7
2004,North Dakota,24.7
2013,North Dakota,24.1
2014,North Dakota,23.9
1991,Ohio,60.5
1992,Ohio,58
1990,Ohio,57.9
1993,Ohio,56.7
1994,Ohio,54.9
1995,Ohio,53.4
1996,Ohio,50.4
1997,Ohio,49.8
1998,Ohio,48.5
1999,Ohio,46.5
2000,Ohio,46
2001,Ohio,42.8
2007,Ohio,39.9
2002,Ohio,39.6
2008,Ohio,39.5
2003,Ohio,39.2
2006,Ohio,38.9
2005,Ohio,38.3
2004,Ohio,38.2
2009,Ohio,37.9
2010,Ohio,34.1
2011,Ohio,31.5
2012,Ohio,29.8
2013,Ohio,27.2
2014,Ohio,25.1
1991,Oklahoma,72.1
1992,Oklahoma,69.8
1993,Oklahoma,68.3
1990,Oklahoma,66.8
1994,Oklahoma,65.6
1995,Oklahoma,63.7
1997,Oklahoma,63.7
1996,Oklahoma,63.1
1998,Oklahoma,61.4
1999,Oklahoma,60.1
2000,Oklahoma,59.7
2007,Oklahoma,58.5
2001,Oklahoma,57.8
2008,Oklahoma,57.8
2002,Oklahoma,57.7
2009,Oklahoma,57.4
2006,Oklahoma,56.6
2003,Oklahoma,55.3
2004,Oklahoma,54.4
2005,Oklahoma,52.8
2010,Oklahoma,50.4
2011,Oklahoma,47.8
2012,Oklahoma,47.3
2013,Oklahoma,42.9
2014,Oklahoma,38.5
1991,Oregon,54.8
1990,Oregon,54.6
1992,Oregon,53
1993,Oregon,50.8
1996,Oregon,50.5
1994,Oregon,50.2
1995,Oregon,50.1
1998,Oregon,47.1
1997,Oregon,46.2
1999,Oregon,46.1
2000,Oregon,42.8
2001,Oregon,40.4
2002,Oregon,36.8
2008,Oregon,35.6
2006,Oregon,34.5
2007,Oregon,34.5
2003,Oregon,34.2
2004,Oregon,33.1
2005,Oregon,32.7
2009,Oregon,32.5
2010,Oregon,28.2
2011,Oregon,25.8
2012,Oregon,23.8
2013,Oregon,21.6
2014,Oregon,20
1991,Pennsylvania,46.7
1990,Pennsylvania,44.9
1992,Pennsylvania,44.8
1993,Pennsylvania,43.7
1994,Pennsylvania,42.9
1995,Pennsylvania,40.9
1996,Pennsylvania,38.4
1997,Pennsylvania,36.1
1998,Pennsylvania,35.9
1999,Pennsylvania,35.1
2000,Pennsylvania,34
2001,Pennsylvania,32.3
2007,Pennsylvania,30.7
2002,Pennsylvania,30.5
2006,Pennsylvania,30.4
2008,Pennsylvania,30.4
2003,Pennsylvania,30.1
2004,Pennsylvania,29.4
2005,Pennsylvania,29.2
2009,Pennsylvania,28.7
2010,Pennsylvania,27
2011,Pennsylvania,24.9
2012,Pennsylvania,23.7
2013,Pennsylvania,20.9
2014,Pennsylvania,19.3
1993,Rhode Island,47.6
1992,Rhode Island,46.2
1994,Rhode Island,45
1991,Rhode Island,44.7
1990,Rhode Island,43.9
1995,Rhode Island,39.8
1996,Rhode Island,38.9
1997,Rhode Island,38.3
1998,Rhode Island,36.5
2000,Rhode Island,33.6
1999,Rhode Island,33.5
2001,Rhode Island,33
2002,Rhode Island,31.3
2007,Rhode Island,29.2
2004,Rhode Island,29
2003,Rhode Island,27.8
2005,Rhode Island,27.8
2008,Rhode Island,27.6
2006,Rhode Island,27.5
2009,Rhode Island,25.8
2010,Rhode Island,22.3
2011,Rhode Island,21.3
2012,Rhode Island,19.9
2013,Rhode Island,17.7
2014,Rhode Island,15.8
1991,South Carolina,72.5
1990,South Carolina,71.3
1992,South Carolina,69.7
1993,South Carolina,64.7
1994,South Carolina,64.7
1995,South Carolina,62.8
1996,South Carolina,60.2
1997,South Carolina,58.8
1999,South Carolina,58.5
1998,South Carolina,58.3
2000,South Carolina,58
2001,South Carolina,54.8
2006,South Carolina,52
2007,South Carolina,51.9
2008,South Carolina,51.2
2002,South Carolina,50.8
2004,South Carolina,49.8
2003,South Carolina,49.5
2005,South Carolina,48.7
2009,South Carolina,47
2010,South Carolina,42.6
2011,South Carolina,39.1
2012,South Carolina,36.6
2013,South Carolina,31.6
2014,South Carolina,28.5
1992,South Dakota,48.3
1991,South Dakota,47.6
1990,South Dakota,46.8
1993,South Dakota,44.4
1994,South Dakota,43
2007,South Dakota,41.3
1995,South Dakota,40.9
1997,South Dakota,40.6
1996,South Dakota,40.1
1998,South Dakota,39.8
2008,South Dakota,39.1
2006,South Dakota,38.7
2009,South Dakota,38.7
1999,South Dakota,38.5
2000,South Dakota,38.1
2004,South Dakota,37.8
2002,South Dakota,37.6
2001,South Dakota,37.5
2005,South Dakota,36.8
2010,South Dakota,34.9
2003,South Dakota,34.3
2011,South Dakota,34.3
2012,South Dakota,33.3
2013,South Dakota,29.1
2014,South Dakota,26.2
1991,Tennessee,74.8
1990,Tennessee,72.3
1992,Tennessee,70.9
1994,Tennessee,69.7
1993,Tennessee,69.2
1995,Tennessee,66.6
1996,Tennessee,64.5
1998,Tennessee,62.5
1997,Tennessee,62.4
1999,Tennessee,60.8
2000,Tennessee,59.5
2001,Tennessee,56.7
2002,Tennessee,53.9
2007,Tennessee,53.4
2005,Tennessee,53.3
2003,Tennessee,52.7
2008,Tennessee,52.2
2006,Tennessee,52.1
2004,Tennessee,51.1
2009,Tennessee,48.4
2010,Tennessee,43.2
2011,Tennessee,40.8
2012,Tennessee,38.5
2013,Tennessee,34.7
2014,Tennessee,33
1991,Texas,78.4
1992,Texas,78.2
1993,Texas,77.7
1994,Texas,77.2
1995,Texas,75.6
1990,Texas,75.3
1996,Texas,73.1
1997,Texas,71.2
1998,Texas,70.5
1999,Texas,69.6
2000,Texas,68.9
2001,Texas,66
2002,Texas,64.6
2003,Texas,62.6
2004,Texas,62.1
2007,Texas,61.8
2006,Texas,61.6
2005,Texas,60.9
2008,Texas,60.7
2009,Texas,57.9
2010,Texas,52.2
2011,Texas,46.9
2012,Texas,44.4
2013,Texas,41
2014,Texas,37.8
1990,Utah,48.5
1991,Utah,48
1992,Utah,45.7
1993,Utah,43.4
1994,Utah,41.4
1996,Utah,41.2
1997,Utah,41
1995,Utah,40.9
1998,Utah,39.6
1999,Utah,38.8
2000,Utah,38.3
2001,Utah,36.1
2007,Utah,35.4
2008,Utah,34.6
2002,Utah,33.8
2006,Utah,33.3
2003,Utah,31.8
2004,Utah,30.9
2009,Utah,30.7
2005,Utah,30.5
2010,Utah,27.9
2012,Utah,23.3
2011,Utah,23.1
2013,Utah,20.6
2014,Utah,19.4
1991,Vermont,39.2
1992,Vermont,35.6
1993,Vermont,34.8
1990,Vermont,34
1994,Vermont,32.4
1996,Vermont,29.5
1995,Vermont,28.1
1997,Vermont,26.3
1999,Vermont,25
1998,Vermont,23.8
2000,Vermont,23.4
2001,Vermont,22.6
2002,Vermont,22.5
2007,Vermont,21
2008,Vermont,20.3
2006,Vermont,19.8
2004,Vermont,19.5
2010,Vermont,17.9
2003,Vermont,17.8
2005,Vermont,17.4
2009,Vermont,17.3
2011,Vermont,16.8
2012,Vermont,16.3
